-48;-32;41
73;-54;-24
81;97;-14
-69;-13;-79
21;91;34
-75;-10;46
70;-7;19
60;-58;-5
26;77;2
82;89;39
66;-63;-89
-60;85;13
-67;-95;-27
89;56;-14
82;-60;-12
47;1;-93
-85;46;7
100;12;-58
-21;83;-47
-76;-53;-99
-51;-77;31
-36;88;19
-88;3;96
85;-65;-27
64;-31;-34
42;74;-32
-3;-99;92
89;22;39
13;69;-54
-17;-39;99
30;37;-100
12;-44;-26
20;57;82
-75;11;28
-29;-30;68
69;100;43
98;57;-74
37;-30;-76
-42;65;97
-66;-33;77
77;-15;-81
-66;-36;25
50;32;97
9;-25;-99
-79;37;20
99;24;-55
-85;2;69
-95;-4;-29
11;99;-35
30;-41;41
14;11;56
-19;-62;49
-76;47;-8
14;91;83
35;-13;-54
-78;23;91
22;-56;-94
66;-9;-95
-35;-75;25
-71;89;76
-95;73;-10
-15;51;15
-72;-55;-26
-99;-26;81
11;93;29
98;91;11
33;2;-17
-56;92;73
-100;34;53
96;88;1
-62;-11;35
67;50;20
-9;-9;-91
63;-39;-75
-73;-78;-90
75;-96;-48
49;-29;57
-46;-71;60
-23;-35;65
46;-73;77
32;59;-64
56;-47;-100
-80;-23;-100
86;-43;68
-12;-91;-64
5;91;1
-68;89;-23
26;-27;12
85;-77;73
70;-60;28
37;73;-80
-97;-90;5
-18;-52;62
-50;-40;-92
80;-69;64
-38;63;-64
-62;58;-91
-100;55;77
84;35;-78
-14;19;-83
-47;61;-90
-85;13;99
42;32;-69
21;-29;-49
13;0;-98
47;-28;-85
-86;53;28
-95;38;-83
58;19;-67
-75;87;4
-2;-73;16
-59;-94;74
-82;71;-43
-41;-88;-1
46;-60;28
-86;86;34
61;62;-55
28;10;-30
71;41;27
71;60;94
-31;29;93
-85;0;99
78;51;-77
-14;-7;-22
-19;-36;21
61;-10;76
25;35;12
-38;-44;80
100;95;16
96;63;-57
-1;25;59
79;-75;-3
-12;30;93
21;81;0
-37;-71;-55
78;-1;-26
34;-21;-22
-100;-75;-47
-58;-51;87
-62;-47;76
-10;91;-13
-92;23;-91
6;92;76
-29;39;65
60;64;3
-4;-82;93
83;31;-11
-14;86;17
-32;-2;-13
-87;-33;35
91;65;2
-67;36;60
-88;-21;-95
-35;35;93
16;14;-80
23;41;6
-62;-33;-13
-96;-52;5
-9;93;15
-63;-79;-29
98;-99;10
-83;-45;-85
24;-56;-50
-8;-93;-59
56;18;-34
21;-43;-55
-86;63;45
-64;35;-42
-28;10;-6
-81;-17;-38
78;-52;-13
39;55;27
-41;-94;29
-98;-22;75
77;70;19
38;81;-90
61;-23;42
-93;54;-2
-57;-60;38
89;-73;64
55;-15;40
-42;5;-13
-10;77;0
23;-32;14
-14;-27;-21
-85;49;-41
-72;-74;52
-70;40;-56
-18;65;46
39;-15;15
5;40;-90
24;-32;-100
-94;-32;51
-19;81;25
-60;-13;-51
-21;2;27
-56;-40;47
78;36;90
-6;-98;-68
-80;-56;66
32;14;69
43;45;85
29;-94;27
22;69;37
-48;-70;44
59;-97;-95
7;37;-65
-41;26;-48
-93;59;-61
22;45;-79
-85;93;-100
57;91;-76
-61;-75;80
-20;37;-24
-63;36;-30
12;-8;8
-41;69;15
23;12;90
-27;-51;10
3;-59;-48
57;20;19
-79;31;-25
-58;-31;-51
77;-92;54
99;14;36
29;91;-5
70;39;23
-51;4;90
-50;74;-49
6;91;-15
1;63;-36
34;1;-42
63;-79;16
16;-13;-91
-77;-36;83
-65;21;-11
28;-98;-97
45;84;41
-12;-11;-100
-25;47;60
54;90;-61
-71;96;45
-33;1;-92
-8;-61;23
26;-1;-68
3;66;29
-85;37;-81
-41;25;47
14;8;19
-56;-63;69
-16;90;-78
-5;94;54
-58;18;81
-93;31;-50
-26;-25;68
-83;77;85
39;12;58
45;33;42
-42;29;-16
-84;-80;61
-77;9;3
-43;13;-12
25;-80;69
-94;42;-44
41;1;-59
-80;41;17
77;-41;-32
66;55;5
8;49;-43
52;-41;-79
78;-68;-31
-76;-21;91
47;-73;-41
-25;-2;-53
100;56;87
76;-48;72
-93;15;95
-99;-86;17
-19;72;-38
-23;-85;52
-88;14;49
-92;31;-40
43;-49;-3
-52;-14;21
-61;47;1
87;69;67
-9;-84;-67
32;-74;75
95;67;-81
-41;75;-6
53;45;-97
78;57;20
-84;26;-63
-94;67;11
-50;-70;21
87;94;86
97;-2;78
-73;79;-43
-79;94;-90
-38;-92;9
54;-75;-84
-15;-74;-97
28;29;83
55;22;-91
8;31;77
-99;-26;-62
35;15;-28
-57;87;3
53;68;-51
-72;8;-65
25;16;-54
-32;94;-14
-11;77;-81
-22;-66;-22
-97;-78;-79
22;47;58
66;-35;-54
-85;-19;-50
49;4;-63
-80;-59;75
17;-92;91
-49;-77;-23
-79;-80;70
-37;32;96
38;-5;64
86;-63;-24
-27;69;32
52;-97;-12
-35;-45;-18
-46;21;-42
86;6;85
71;-90;19
96;-34;-25
-83;100;31
94;-46;5
-2;94;-20
28;76;32
48;86;-90
-16;-34;-23
86;12;90
17;-72;-63
-81;24;-57
-14;88;-37
62;4;-85
-64;-90;47
55;-68;-7
-18;16;52
-86;-3;67
17;30;95
